Sr No.,Name of Works RD,Type Remod/Ext.,CCA,GCA,JE,Current Status,Completion Date as per HEWP Agreement,Agreement No. & Agreement Date,Agency Name.Mobile.Number,Maximum Length to be lined (CCAx40),Already Lined Length,Balance Length,APPROVED LENGTH,CONSTRUCTED LENGTH,Current Financial Status,Current Physical Status,Name of Village,Consitiuency,Name of Block,District,A/A Amount,Agreement Amount,Total Bill amount Received,Last Bill amount,Last Bill Date,Date on which Time extension is required,Date of Final Bill,Date of defect Liability Period,Dia of Pipe,BW,FSD,Number Of Hodi In Estimate,Number Of Hodi Constructed,Number Of Nakka In Estimate,Number Of Nakka constructed,Number Of culvert in Estimate,Number Of Culvert Constructed,Name of WUA,Contact WUA,New column
1,13728-R Kheri Saffa Minor,REMODELLING,203,213,Sunil Kumar/Anil Hans,COMPLETED AT SITE,,,"THE PARBHU CO-OP ANAND 7015512673",8120,8168,0,8168,7872,96.37%,,Palwan,UCHANA,UCHANA,JIND,9950000,,,,,work has final,,,1.9,0.625,-,-,49,,8,,CANAL JAL SAMITI RD MOGA 13728-R KHERI SAFFA MINOR,"9416061607 SUBER, 9467241602 RAJENDER",
2,33570-L Barsola Minor,REMODELLING,598,869,Sunil Kumar/Anil Hans,COMPLETED AT SITE,7/4/2023,"No. 22 Dated 07/07/2022","VISHNU CONT. 9812076632",23920,22466,1454,22466,22466,#DIV/0!,,Karsindhu,UCHANA,UCHANA,JIND,11850000,,,,,,,2.7,0.875,-,-,135,165,22,27,CANAL JAL SAMITI RD MOGA 33570-L BARSOLA MINOR,"9467309590 radha, 9467682631 roshan",
3,12850-L Surbura Disty,REMODELLING,382.31,445.16,Sunil Kumar/Anil Hans,COMPLETED AT SITE,7/4/2023,"No. 28 Dated 20/07/2022","VISHNU CONT. 9812076632",15292,7402,7890,7402,7177,96.96%,,Kakrod,UCHANA,UCHANA,JIND,7650000,,3357713,3343554,15.09.2023,,,,400,-,-,12,11,48,48,-,-,CANAL JAL SAMITI RD MOGA 12850-L SURBRA DISTY.,,
4,79630-R.Dhamtan.Disty,REMODELLING,691,636,Sunil Kumar,"Length has completed at site But lid pannel work pending",20/08/2024,"No. 142 Dated 13/02/2024","GB TRADERS PARTH 9992089780",27640,6798,17289,10351,6798,65.67%,,"Ujhana,Nepewala",NARWANA,NARWANA,JIND,12650000,4871497,3765466,478191,6/8/2024,20/08/2024,,,500,-,-,16,11,67,53,-,-,CANAL JAL SAMITI RD MOGA 13728-R KHERI SAFFA MINOR,9416308949 satbir,
5,13721-L Kheri Saffa Minor,REMODELLING,380,385,Sunil Kumar/Anil Hans,COMPLETED AT SITE,10/7/2023,"No. 42 Dated 10/10/2022","THE PARBHU CO-OP ANAND 7015512673",15200,11164,4036,11164,10664,#DIV/0!,,Palwan,UCHANA,UCHANA,JIND,4100000,,,,,,,1.9,0.875,-,-,67,141,11,12,canaL JAL SAMITI RD MOGA 13721-L KHERI SAFFA MINOR,"9468255234 amit, 9306807103 kala ",
6,149155-L Shudkain disty,REMODELLING,387,467,Sunil kumar,"Length has completed at site But lid pannel work pending",18/11/2024,"No. 141 Dated 13/02/2024","GB TRADERS PARTH 9992089780",15480,13804,1676,16896,13804,79.68%,,Kheri Saffa ,UCHANA,UCHANA,JIND,7750000,7352630,5858902,1265687,8/8/2024,18/11/2024,pending,,400,-,-,30,26,113,84,-,-,CANAL JAL SAMITI RD MOGA 149155-L SUDKAIN DISTY.,9996498410 rammehar,
7,148700-R Shudkain Disty,REMODELLING,374,428,Sunil Kumar,"length has COMPLETED AT SITE only lid pannel work pending",22/01/2025,"No. 186 Dated 11/07/2024","MEOND KALAN VIJAY 9416283563",14960,-,-,11324,-,0.00%,,Ghasso,UCHANA,UCHANA,JIND,7500000,5021082,,,,22/1/2025,,,,2/3/1901,,,24,,108,,,,CANAL JAL SAMITI RD MOGA 148700-R SUDKAIN DISTY.,"9416519208 manoj,9466411942",
8,3186-R NSK Minor,REMODELLING,265,285,Sunil Kumar,COMPLETED AT SITE,20/8/2024,"No. 143 Dated 13/02/2024","GB TRADERS PARTH  9992089780",10600,10682,0,10682,10682,95.57%,,Badanpur,UCHANA,UCHANA,JIND,11900000,4416149,4220423,205314,6/8/2024,final bill submitted,final bill sent ,,350,-,-,22,,74,,-,-,CANAL JAL SAMITI RD MOGA 3186-R NSK MINOR,"umed 8571984555 vikram 9896500000",
9,15500-R 2L Sainthali Minor,REMODELLING,314,368,Sunil Kumar/Anil Hans,COMPLETED AT SITE,21/07/2023,"No. 47 Dated 21/10/2022","THE BHAGWATI CO-OP VIRENDER 8168188380",12560,9130,3430,9130,8430,92.33%,,Surbura,UCHANA,UCHANA,JIND,6350000,,,,,work has final,Final,,2.3,0.625,-,-,55,69,9,8,CANAL JAL SAMITI RD MOGA 15500-R 2-L SAINTHLI MINOR,9466630759 satbir,
10,5500-L Mohalgarh Feeder,REMODELLING,441,562,Sunil Kumar,COMPLETED AT SITE,16/6/2024,"No. 136 Dated 08/12/2023","GB TRADERS PARTH 9992089780",17640,6830,10810,6830,6707,98.20%,,MOHALKHERA,NARWANA,NARWANA,JIND,5350000,3456058,3343274,249748,3/5/2024,final bill submitted,final bill sent ,,450,-,-,18,,51,,-,-,,"9728270756, SATISH",
11,17113-L Kharal Minor,REMODELLING,491,496,Sunil Kumar/Anil Hans,COMPLETED AT SITE,31/10/2023,"No. 55 Dated 31.01.2023","THE BHAGWATI CO-OP VIRENDER 8168188380",19640,13526,6114,13526,13341,98.63%,,Kharal,NARWANA,NARWANA,JIND,8950000,,5940088,5906735,13/09/2023,work has final,13.09.2023,,2.3,0.875,-,-,81,101,14,14,,9996252299 mahabir,
12,40807-L Koth Kalan Disty,REMODELLING,313.29,349.29,Sunil Kumar/Anil Hans,COMPLETED AT SITE,12/1/2024,"No. 69 Dated 12/04/2023","THE PARBHU CO-OP ANAND 7015512673",12530,7678,4852,7678,7664,99.82%,,Koth kalan,NARNAUND,NARNAUND,HISAR,6930000,3124700,3168917,3162948,29.02.2024,work has final,29.02.2024,,2.3,0.625,-,-,46,70,8,11,,9466476439,
13,12178-L Uklana Minor,REMODELLING,417.18,624,Sunil Kumar/Anil Hans,COMPLETED AT SITE,10/6/2023,"No. 56 Dated 10/03/2023","JITGIR UDEYPUR CO-OP. SATISH 9306926206",16687.2,8316,8371.2,8316,7616,91.58%,,Ukalana,UKLANA,UKLANA,HISAR,8350000,3609214,,,,,,,1.9,0.875,-,-,50,59,8,10,CANAL JAL SAMITI RD MOGA 12178-L UKLANA MINOR,"9416546586 , 8708161900 SAVARANJIT, ",
14,8000-L 2L Sainthali Minor,REMODELLING,444,503,Sunil Kumar/Anil Hans,COMPLETED AT SITE,8/2/2024,"No. 74 Dated 08/05/2023","THE PARBHU CO-OP ANAND 7015512673",17760,11108,6652,11108,9623,89.11%,,Mangalpur,UCHANA,UCHANA,JIND,9000000,4840142,4313245,4313245,26.02.2024,work has final,26.02.2024,,1.9,0.875,-,-,67,74,11,12,,"9416471976 khujana, 9416038222 ratanlal",
15,5800-L Hansawala Disty,REMODELLING,,,Anil Hans JE,COMPLETED AT SITE,,"No. 82 Dated 18/5/2023","JASPAL CONT 9812054094",0,,0,9648,,#DIV/0!,,Jajjanwala,NARWANA,NARWANA,JIND,,,,,,,,,,,,,,,,,,,,
16,27400-L Kalwan Mr(Pending),REMODELLING,343,370,Sunil Kumar ,"Yet to be started work alotted to agency sonu sanga",16/9/2024,"No. 161 Dated 12/03/2024","SONU CONT. 9996560530",13720,0,13720,8899,-,0.00%,,Narayangarh,NARWANA,NARWANA,JIND,4450000,3989332,,,,16/9/2024,,,400,,,18,-,61,-,-,-,,9812613646 Vijay,
17,27000-R Kalwan Minor,REMODELLING,,,Anil Hans JE,COMPLETED AT SITE,,"No. 127 Dated 17/10/2023","THE PARBHU CO-OP ANAND 7015512673",0,,0,5553,5273,#DIV/0!,,Narayangarh,NARWANA,NARWANA,JIND,,,,,,,final,,350,-,-,,12,,35,-,-,,9416140482 satpal,
18,64400-L Dhamtan Disty,REMODELLING,656,778,Sunil Kumar ,COMPLETED AT SITE,18/10/2024,"No. 123 Dated 11/10/2023","VISHNU CONT. 9812076632",26240,22663,3577,22663,22663,99.49%,,Ujhana,NARWANA,NARWANA,JIND,14260000,12939462,12873977,1948396,15/7/2024,18/10/2024,,,500,-,-,39,37,151,147,-,-,,"9812147297 BAJINDER, 7015001322 PALA KA LADKA",
19,24000-R Pabra Sub Branch,REMODELLING,92,106,Sunil Kumar ,COMPLETED AT SITE,7/12/2024,"No. 86 Dated 23/05/2022","BAJRANG BALI CO-OP SACHIN 9996070584",3680,3680,0,3680,3680,97.17%,,Bobua,BARWALA,BARWALA,HISAR,2220000,1316205,1278935,1278935,6/1/2024,work has final,final,,1.9,0.625,-,-,22,,4,,,9466335175 mohan,
20,130510-R.Dhamtan DISTY.,REMODELLING,494,593,Sunil Kumar ,"length has COMPLETED AT SITE only lid pannel work pending",27/2/2024,"No. 89 Dated 26/05/2023","SONU CONT. 9996560530",19760,10370,2652,13022,10370,79.63%,,kalwan,NARWANA,NARWANA,JIND,7000000,6303651,4352434,3353201,28/07/2023,27/2/2024,,,450,,,27,17,91,65,-,-,,9996464005 samunder,
21,29325-L Barsola feeder,REMODELLING,507,563,Sunil Kumar ,UNDER CONSTRUCTION,31/5/2024,"No. 115 Dated 28/08/2023","SONU CONT. 9996560530",20280,4210,16070,18550,4210,20.57%,,Kheri Masaniya,UCHANA,UCHANA,JIND,10200000,9571363,1969006,1969006,8/8/2024,28/05/2024,,,450,-,-,32,7,123,23,-,-,,"9416831158 kitaba, 9416221354 ramnivas",
22,141000-L. Dhamtan DISTY,REMODELLING,479,505,Sunil Kumar ,"length has COMPLETED AT SITE only lid pannel work pending",22/4/2025,"No. 187 Dated 11/07/2024","MEOND KALAN VIJAY 9416283563",19160,0,19160,18970,6000,0.00%,,"Fulian kalan,Julhera",NARWANA,NARWANA,JIND,10433000,9147643,,,,22/4/2025,1st bill submitted,,450,,,41,,135,-,-,-,,9467975116 Balbir,
23,24700-L Dharodi Minor,REMODELLING,1008.61,1102.61,Sunil Kumar ,COMPLETED AT SITE,,"No. 155 Dated 12/03/2024","BALVINDER CONT. 9466346088",40344.4,30884,9460.4,40276,30884,76.68%,,Belarkha,NARWANA,NARWANA,JIND,41800000,36583969,26414489,12262724,31/07/2024,12/3/2025,,,700,-,-,67,35,296,185,-,-,jal samiti belarkha moga no 24700-L belarkha minor,9588152471 jogiraam,
24,"31055/R Badhwar Disty(Transfer)",REMODELLING,,,Sunil Kumar ,COMPLETED AT SITE,10/4/2024,"No. 106 Dated 10/07/2023","VISHNU CONT. 9812076632",0,,0,19384,,0.00%,,Barwala,Barwala,Barwala,Hisar,15060000,8499668,,,,,,,2.7,0.875,-,-,116,122,19,24,CANALJAL SAMITI RD MOGA 31055-R BADHAWAR DISTY.,"7988905083, 9466611066 Ramesh",
25,12350/R S S link Channel,REMODELLING,438,441,Sunil Kumar ,COMPLETED AT SITE,12/12/2023,"No. 101 Dated 12/06/2023","VISHNU CONT. 9812076632",17520,8232,9288,8232,8229,99.96%,,Bass Badshahpur,Hansi,Hansi,Hisar,8750000,3875651,,,,,,,2.3,0.875,-,-,49,92,8,11,CANAL JAL SAMITI RD MOGA 12350-R SS LINK CHANNEL,9416127339 PARMOD MOR,
26,"18000/18225-R,NSK.Link",REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,11747,,#DIV/0!,,BITHMARA,Uklana,Uklana,HISAR,,,,,,,,,,,,,,,,,,,"9466641074 righan, ",
27,33200-R Lown Minor,REMODELLING,,,Sunil Kumar ,"Tender has opened and work alloted to Rajesh Contractor But farmers are now demanding Ugpl instead of open watercourse",,S,,0,,0,23200,,#DIV/0!,,"PHOOLIAN KALAN,KHURD",Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9518465543 nasib,
28,112600-L Dhamtan DISTY.,REMODELLING,,,Sunil Kumar ,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,15564,,#DIV/0!,,DHAMTAN SAHIB,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9813589865 mahender,
29,134980-L Dhamtan DISTY.,REMODELLING,,,Anil Hans JE,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,,,#DIV/0!,,"KALWAN,DHAMTAN,SULHERA",Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
30,138000-R Dhamtan DISTY.,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,10142,,#DIV/0!,,JULHERA,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9813460895 balwan,
31,18600-R Gurthali Lift Minor,REMODELLING,,,Sunil Kumar ,"Detail estimate sent to head office for sanction",,,,0,,0,"30880 may be chenged",,#DIV/0!,,BELARKHAN,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9466455793 ajmer,
32,17170-R Lown Minor,REMODELLING,,,Anil Hans JE,"Tender has opened and work alloted to Gurdeep Cont.",,,,0,,0,,,#DIV/0!,,"DHAMTAN,LOWN",Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
33,17575-R Kharal Minor,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,15600,,#DIV/0!,,KHARAL,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9996777941 sukhdev,
34,2150-L Gurthali Lift Minor,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,11240,,#DIV/0!,,MOHALKHERA,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9416969298 vedpal,
35,20900-R NSK Minor,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,11680,,#DIV/0!,,SACHHAKHERA,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9817911930 manbir,
36,67700-R BML Link,REMODELLING,,,Sunil Kumar ,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,,,#DIV/0!,,BELARKHAN,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9588152471 jogiram,
37,22568-R Mohalgarh Minor,REMODELLING,,,Sunil Kumar ,"Tender has opened and work alloted to Dharampal Naydu Cont.",,,,0,,0,17400,,#DIV/0!,,GURUSAR,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,"8708185374 rahul,",
38,53500-R Dharodi Minor,REMODELLING,,,Anil Hans JE,"DETAIL ESTIMATE OF OPEN W/C HAS SANCTINED BUT NOW FARMERS WANT UGPL",,,,0,,0,,,#DIV/0!,,KARAMGARH,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
39,31130/12380-L Dharodi Minor,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,16900,,#DIV/0!,,BELARKHAN,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9466455793 ajmer,
40,"41000-TL Pipaltha Minor",REMODELLING,,,Sunil Kumar ,"NOT FEASIBLE AA RECEIVED BUT PENDING DUE TO CHAK PLAN NOT FOUND",,,,0,,0,,,#DIV/0!,,DHABITEKSINGH,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
41,16750-R NSK Minor,REMODELLING,,,Sunil Kumar ,TENDER HAS FLOATED,,,,0,,0,12089,,#DIV/0!,,SACHHAKHERA,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,9416010810 ramdiya,
42,15113-L NSK Minor,REMODELLING,,,Sunil Kumar ,"Tender has opened and work alloted to Jitender chanot Cont.",,,,0,,0,5920,,#DIV/0!,,"MANGALPUR,SACHHAKHERA",UCHANA,UCHANA,JIND,,,,,,,,,,,,,,,,,,,9817911930 manbir,
43,40000-L Dhanauri Disty,REMODELLING,,,Anil Hans JE,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,,,#DIV/0!,,DHANAURI,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
44,28180-R pipaltha Minor,REMODELLING,,,Anil Hans JE,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,,,#DIV/0!,,"GARHI,PIPALTHA",Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
45,20160-L Mohalgarh Minor,REMODELLING,,,Sunil Kumar ,"DETAIL ESTIMATE SANCTIONED BUT TENDER HAS NOT CALLED YET",,,,0,,0,,,#DIV/0!,,GURUSAR,Narwana,Narwana,JIND,,,,,,,,,,,,,,,,,,,,
